Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,GitHub ID,Integration,Owned By,Comment,Comment,Comment
134631605,Update Reservation Record,reservation,2,"Nov 15, 2016","Dec 2, 2016",feature,2,accepted,"Nov 18, 2016","Dec 1, 2016",,Lee Yi Hao,"As a customer,I am able to update the pick up location and destination so that I do not need to make cancellation.
",https://www.pivotaltracker.com/story/show/134631605,,,Lee Yi Hao,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/8897c8c599b95f254273724b98148b3c98f2470d

[Start #134631527][Start #134631567][Start #134631535][Start #134631659][Start #134631661][Start #134631663][Start #134631597][Start #134631601][Start #134631605][Start #134631485]

[Liew Ken Hieng]
[21.00]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[21.00]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[21.00]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[21.00]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/58ca9b919d4ec529cd16f1145468dd9d16659a7a

[Finishes #134631527][Finishes #134631567][Finishes #134631535][Finishes #134631659][Finishes #134631661][Finishes #134631663][Finishes #134631597][Finishes #134631601][Finishes #134631605][Finishes #134631485]

[Liew Ken Hieng]
[19.30]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[19.30]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[19.30]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[19.30]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/90b6a122f6845177c1c70dff3f729b1b195d9289

[Deliver #134631527][Deliver #134631567][Deliver #134631535][Deliver #134631659][Deliver #134631661][Deliver #134631663][Deliver #134631597][Deliver #134631601][Deliver #134631605][Deliver #134631485]

[Liew Ken Hieng]
[21.15]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[21.15]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[21.15]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[21.15]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)"
134631485,Payment by Card,payment,2,"Nov 15, 2016","Dec 2, 2016",feature,2,accepted,"Nov 18, 2016","Dec 1, 2016",,lzx,"As a customer, I can make payment with card by entering card type, card number, card security code and expiry date, so that the system will verify the card and able to make payment.",https://www.pivotaltracker.com/story/show/134631485,,,lzx,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/8897c8c599b95f254273724b98148b3c98f2470d

[Start #134631527][Start #134631567][Start #134631535][Start #134631659][Start #134631661][Start #134631663][Start #134631597][Start #134631601][Start #134631605][Start #134631485]

[Liew Ken Hieng]
[21.00]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[21.00]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[21.00]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[21.00]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/58ca9b919d4ec529cd16f1145468dd9d16659a7a

[Finishes #134631527][Finishes #134631567][Finishes #134631535][Finishes #134631659][Finishes #134631661][Finishes #134631663][Finishes #134631597][Finishes #134631601][Finishes #134631605][Finishes #134631485]

[Liew Ken Hieng]
[19.30]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[19.30]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[19.30]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[19.30]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/90b6a122f6845177c1c70dff3f729b1b195d9289

[Deliver #134631527][Deliver #134631567][Deliver #134631535][Deliver #134631659][Deliver #134631661][Deliver #134631663][Deliver #134631597][Deliver #134631601][Deliver #134631605][Deliver #134631485]

[Liew Ken Hieng]
[21.15]
[Add Customer Record] [View Customer Record][Update Customer Record],[Customer]

Tham Weng keong
[21.15]
[Add Driver Record] [View Driver  Record][Update Driver Record],[Driver]

[Lee Yi Hao]
[21.15]
[Add Reservation Record] [View Reservation Record][Update Reservation Record],[Reservation]

[Lee Zi Xiang]
[21.15]
[Payment By Card],[Payment] (Liew Ken Hieng - Dec 23, 2016)"
134991413,Customer Login,login,2,"Dec 5, 2016","Dec 23, 2016",feature,3,finished,"Nov 26, 2016",,,Liew Ken Hieng,"1. As a customer, I can enter username and password so that I can login so that i can login to the system.",https://www.pivotaltracker.com/story/show/134991413,,,Liew Ken Hieng,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991513,Driver Password Recovery,login,2,"Dec 5, 2016","Dec 23, 2016",feature,2,finished,"Nov 26, 2016",,,Weng Keong Tham,"1. As a driver, I can enter username and email address so that the system will send the new password through email.
2. As a driver, I can change password by entering new password so that I can login using new password.",https://www.pivotaltracker.com/story/show/134991513,,,Weng Keong Tham,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991505,Customer Password Recovery,login,2,"Dec 5, 2016","Dec 23, 2016",feature,2,finished,"Nov 26, 2016",,,Liew Ken Hieng,"1. As a customer, I can enter username and email address so that the system will send the new password through email.
2. As a customer, I can change password by entering new password so that I can login using new password.",https://www.pivotaltracker.com/story/show/134991505,,,Liew Ken Hieng,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991421,Driver Login,login,2,"Dec 5, 2016","Dec 23, 2016",feature,3,finished,"Nov 26, 2016",,,Weng Keong Tham,"1. As a driver, I can  enter username and password so that i can login to the system.",https://www.pivotaltracker.com/story/show/134991421,,,Weng Keong Tham,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134631509,Cancel Payment ,payment,2,"Dec 5, 2016","Dec 23, 2016",feature,2,finished,"Nov 18, 2016",,,lzx,"As a customer, I can cancel my payment so that i will not waste my money.",https://www.pivotaltracker.com/story/show/134631509,,,lzx,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991995,Reservation Monthly Summary Report,report,2,"Dec 5, 2016","Dec 23, 2016",feature,1,finished,"Nov 27, 2016",,,Lee Yi Hao,"As a manager,i can generate or view reservation monthly summary report by selecting the desire month so that i can make decision for the future.",https://www.pivotaltracker.com/story/show/134991995,,,Lee Yi Hao,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991547,Customer Yearly Summary Report,report,2,"Dec 5, 2016","Dec 23, 2016",feature,1,finished,"Nov 26, 2016",,,Liew Ken Hieng,"As a manager,i can generate or view customer yearly summary report by selecting the desire year so that i can make decision for the future.",https://www.pivotaltracker.com/story/show/134991547,,,Liew Ken Hieng,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134991535,Customer Monthly Summary Report,report,2,"Dec 5, 2016","Dec 23, 2016",feature,1,finished,"Nov 26, 2016",,,Liew Ken Hieng,"As a manager,i can generate or view customer monthly summary report by selecting the desire month so that i can make decision for the future.",https://www.pivotaltracker.com/story/show/134991535,,,Liew Ken Hieng,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
136507235,Reservation Cancellation,reservation,2,"Dec 5, 2016","Dec 23, 2016",feature,2,finished,"Dec 21, 2016",,,Lee Yi Hao,"As a customer,i can cancel my reservation so that i will not waste my money.",https://www.pivotaltracker.com/story/show/136507235,,,Lee Yi Hao,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
134992013,Reservation Exception Report,report,2,"Dec 5, 2016","Dec 23, 2016",feature,1,finished,"Nov 27, 2016",,,Lee Yi Hao,"As a manager, i can generate or view reservation exception report by selecting the desire year and month so that i can make decision for the future.",https://www.pivotaltracker.com/story/show/134992013,,,Lee Yi Hao,"Commit by littleshinchan
https://github.com/littleshinchan/process/commit/6b1b6a9dc38975a50fc4bd0998a3df1cc3855779

[Start #134991413][Start #134991513][Start #134991505][Start #134991421][Start #134631509][Start #134991995][Start #134991547][Start #134991535][Start #136507235][Start #134992013]

[Liew Ken Hieng]
[11.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[11.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[11.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[11.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)","Commit by littleshinchan
https://github.com/littleshinchan/process/commit/0daaf27336cd13dc513d97b4e70a8a9cf0ae2643

[Finishes #134991413][Finishes #134991513][Finishes #134991505][Finishes #134991421][Finishes #134631509][Finishes #134991995][Finishes #134991547][Finishes #134991535][Finishes #136507235][Finishes #134992013]

[Liew Ken Hieng]
[12.45]
[Customer Monthly Summary Report] [Customer Yearly Summary Report][Customer Password Recovery][Customer Login],[Report][Login]

Tham Weng keong
[12.45]
[Driver Login][Driver Password Recovery][Login]

[Lee Yi Hao]
[12.45]
[Reservation Cancellation][Reservation Exception Report][Reservation Monthly Summary Report],[Reservation][Report]

[Lee Zi Xiang]
[12.45]
[Cancel Payment],[Payment] (Liew Ken Hieng - Dec 24, 2016)",
